sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,45,,良好,1.7,0.47,3.3,24.6,30,16,27.7,34,6.3,0.2,318,"2023/06/17 19:00:00",0.3,10,22,1,121.760056,25.129167,1
汐止,新北市,45,,良好,0.4,0.77,2.5,15.6,28,14,27.4,38.3,10.9,0.6,75,"2023/06/17 19:00:00",0.5,12,23,0,121.64081,25.06624,2
萬里,新北市,38,,良好,0.6,0.31,17.2,26.2,25,16,10.1,11.6,1.5,0.3,242,"2023/06/17 19:00:00",0.2,11,18,1,121.689881,25.179667,3
新店,新北市,20,,良好,0.3,0.48,4.4,16.3,25,5,12.1,17.3,5.2,1.4,172,"2023/06/17 19:00:00",0.4,6,18,0,121.537778,24.977222,4
土城,新北市,29,,良好,0.4,0.55,1.7,14.3,27,9,16.8,22.5,5.7,0.5,122,"2023/06/17 19:00:00",0.4,9,22,0,121.451861,24.982528,5
板橋,新北市,36,,良好,0.2,0.63,16,23.5,21,10,20.2,21.9,1.7,0.5,128,"2023/06/17 19:00:00",0.5,11,22,0,121.458667,25.012972,6
新莊,新北市,44,,良好,1.3,0.66,12.8,27.1,40,19,20,21.4,1.3,0.2,264,"2023/06/17 19:00:00",0.5,13,30,0,121.4325,25.037972,7
菜寮,新北市,52,細懸浮微粒,普通,0.8,0.8,20.8,30.6,26,19,30.5,32.8,2.2,1.2,279,"2023/06/17 19:00:00",0.6,15,22,0,121.481028,25.06895,8
林口,新北市,49,,良好,0.3,0.28,33.8,29.7,29,20,10.7,11.2,0.4,0.3,296,"2023/06/17 19:00:00",0.3,15,22,0,121.36548982,25.07798949,9
淡水,新北市,48,,良好,1,0.56,19.8,35.5,36,17,19.4,21.4,1.9,,,"2023/06/17 19:00:00",0.3,14,28,0,121.449239,25.1645,10
士林,臺北市,57,細懸浮微粒,普通,1.3,0.69,28,40.1,33,22,29.8,31.3,1.5,0.4,291,"2023/06/17 19:00:00",0.6,18,30,0,121.51666356,25.10334003,11
中山,臺北市,52,二氧化氮,普通,0.6,0.84,10.2,24.1,25,17,33.9,37,3,0.5,166,"2023/06/17 19:00:00",0.7,15,27,0,121.526528,25.062361,12
萬華,臺北市,54,二氧化氮,普通,2,1.01,6,23.6,22,12,35.3,43.5,8.1,0.7,125,"2023/06/17 19:00:00",0.7,12,21,1,121.507972,25.046503,13
古亭,臺北市,43,,良好,0.2,0.67,3.9,18.7,21,16,24.4,30.7,6.2,0.8,206,"2023/06/17 19:00:00",0.5,13,18,0,121.529556,25.020608,14
松山,臺北市,50,,良好,1.1,0.82,7.1,16.8,21,15,30.7,44.8,14,0.3,43,"2023/06/17 19:00:00",0.6,12,24,1,121.578611,25.05,15
大同,臺北市,64,細懸浮微粒,普通,1.7,2.99,2.7,8.9,40,18,48,102.6,54.6,-,-,"2023/06/17 19:00:00",2.6,20,38,1,121.51342074,25.06331455,16
桃園,桃園市,56,細懸浮微粒,普通,1.1,0.35,31.7,28.2,33,20,13.1,13.9,0.7,0.3,296,"2023/06/17 19:00:00",0.4,17,24,1,121.30500531,24.9947107,17
大園,桃園市,37,,良好,0.5,0.24,32.6,35.9,21,12,7,8,0.9,1.9,244,"2023/06/17 19:00:00",0.2,11,21,0,121.20251473,25.06100357,18
觀音,桃園市,36,,良好,0.6,0.12,33.3,34.7,20,7,4,4.4,0.4,1.9,247,"2023/06/17 19:00:00",0.1,11,19,0,121.08283092,25.03556747,19
平鎮,桃園市,38,,良好,0.6,0.28,19.2,29.1,18,14,13,13.9,0.8,1.3,271,"2023/06/17 19:00:00",0.3,11,19,0,121.203986,24.952786,20
龍潭,桃園市,28,,良好,0.6,0.34,18.4,22.8,22,11,12.3,19,6.7,0.2,124,"2023/06/17 19:00:00",0.2,8,18,,121.21645772,24.86400048,21
湖口,新竹縣,34,,良好,0.5,0.17,26,32.4,17,10,5.4,6.2,0.7,1.8,238,"2023/06/17 19:00:00",0.2,10,17,0,121.03886894,24.90009696,22
竹東,新竹縣,30,,良好,0.2,0.26,24.5,23.1,16,11,6.3,7.1,0.8,0.7,86,"2023/06/17 19:00:00",0.1,9,17,0,121.08895493,24.74091408,23
新竹,新竹市,28,,良好,0.3,0.32,18.8,30.7,14,5,9.6,10.8,1.2,1.9,219,"2023/06/17 19:00:00",0.3,6,17,0,120.97236752,24.8056356,24
頭份,苗栗縣,34,,良好,0.4,0.25,17.8,30.7,14,12,6.6,8.1,1.5,2.1,249,"2023/06/17 19:00:00",0.2,10,17,0,120.89869286,24.69690679,25
苗栗,苗栗縣,28,,良好,0.7,0.2,19.4,30.6,17,7,5.3,6.3,1,2.8,191,"2023/06/17 19:00:00",0.2,6,16,1,120.82011468,24.56499183,26
三義,苗栗縣,32,,良好,1.4,0.16,16,22.2,19,11,5,5.9,0.9,1.6,230,"2023/06/17 19:00:00",0.1,9,19,1,120.75956754,24.38248443,27
豐原,臺中市,35,,良好,1.9,0.28,14.5,19.8,19,10,6.7,8.4,1.7,1.6,169,"2023/06/17 19:00:00",0.2,10,13,1,120.74252414,24.25699731,28
沙鹿,臺中市,25,,良好,0.5,0.42,7.3,23.5,16,5,15.2,19.9,4.7,0.2,137,"2023/06/17 19:00:00",0.2,4,15,0,120.568794,24.225628,29
大里,臺中市,38,,良好,1.4,0.69,5.4,19.3,27,8,23.4,30.8,7.4,0.6,269,"2023/06/17 19:00:00",0.3,8,21,1,120.67844444,24.09961111,30
忠明,臺中市,38,,良好,1.1,0.9,1.3,20,12,13,23.6,45.2,21.6,0.7,336,"2023/06/17 19:00:00",0.3,9,13,1,120.641092,24.151958,31
西屯,臺中市,32,,良好,0.6,0.35,6.5,21.7,24,14,17.1,20,2.8,0.7,319,"2023/06/17 19:00:00",0.2,9,23,0,120.616917,24.162197,32
彰化,彰化縣,27,,良好,0.4,0.47,10,21.3,15,9,13.4,15.7,2.3,0.3,102,"2023/06/17 19:00:00",0.2,8,16,1,120.541519,24.066,33
線西,彰化縣,34,,良好,0.6,0.22,11.7,21.7,11,11,7,7.8,0.8,0.7,111,"2023/06/17 19:00:00",0.1,10,16,1,120.469061,24.131672,34
二林,彰化縣,20,,良好,0.9,0.17,13.8,22.1,20,7,5.5,6,0.5,1,85,"2023/06/17 19:00:00",0.1,5,19,1,120.409653,23.925175,35
南投,南投縣,25,,良好,0.7,0.38,5.2,21.9,28,9,15.5,17.9,2.4,0.3,26,"2023/06/17 19:00:00",0.1,6,18,0,120.685306,23.913,36
斗六,雲林縣,30,,良好,1.5,0.27,23.6,25.8,21,17,10.1,11,0.8,0.4,71,"2023/06/17 19:00:00",0.2,9,17,1,120.544994,23.711853,37
崙背,雲林縣,25,,良好,1.3,0.17,17.7,20.9,20,11,5.4,6.2,0.8,0.9,124,"2023/06/17 19:00:00",0.1,7,18,1,120.348742,23.757547,38
新港,嘉義縣,32,,良好,1.2,0.28,13.9,24.6,19,9,12.4,13.8,1.4,0.2,187,"2023/06/17 19:00:00",0.2,10,17,1,120.345531,23.554839,39
朴子,嘉義縣,,,,,0.34,,,14,,,,,0.3,144,"2023/06/17 19:00:00",0.7,,,,120.2478,23.46538,40
臺西,雲林縣,19,,良好,0.6,0.12,19,21.5,19,0,3,3.8,0.8,2.2,209,"2023/06/17 19:00:00",0.1,4,18,1,120.19933333,23.702175,41
嘉義,嘉義市,20,,良好,1.4,0.45,10.4,21.8,29,6,12.1,14.3,2.2,0.3,119,"2023/06/17 19:00:00",0.1,5,20,1,120.44125148,23.46477865,42
新營,臺南市,29,,良好,0.3,0.27,17.5,28,16,6,6.6,8.2,1.6,1.1,206,"2023/06/17 19:00:00",0.2,9,17,0,120.31725,23.305633,43
善化,臺南市,26,,良好,0.8,0.12,16.4,28.8,8,5,4.9,5.2,0.3,1.2,137,"2023/06/17 19:00:00",0.1,7,15,1,120.29740529,23.11337642,44
安南,臺南市,31,,良好,0.7,0.28,17.6,21.6,20,9,8,9.3,1.3,0.8,122,"2023/06/17 19:00:00",0.2,9,23,1,120.2175,23.048197,45
臺南,臺南市,21,,良好,0.1,0.27,19.1,23.1,20,7,4.7,5,0.2,0.2,150,"2023/06/17 19:00:00",0.2,6,19,1,120.22085,22.99123,46
美濃,高雄市,22,,良好,0.4,0.21,10,23.5,21,8,4.6,5.7,1.1,0.4,295,"2023/06/17 19:00:00",0.1,6,21,0,120.530542,22.883583,47
橋頭,高雄市,28,,良好,0.8,0.18,16.7,20.6,19,11,5.7,6.7,1,0.3,347,"2023/06/17 19:00:00",0.1,8,21,2,120.305689,22.757506,48
仁武,高雄市,28,,良好,,0.25,15.8,20.5,25,10,9.3,10.3,1,1.3,84,"2023/06/17 19:00:00",0.2,8,18,1,120.332631,22.689056,49
鳳山,高雄市,31,,良好,1.4,0.46,9.9,12.7,21,10,11.6,13.6,2,0.4,176,"2023/06/17 19:00:00",0.4,9,20,1,120.357422,22.628126,50
大寮,高雄市,27,,良好,0.7,0.13,20.1,18.5,18,7,2.9,3.5,0.6,1.4,163,"2023/06/17 19:00:00",0.1,8,22,0,120.425311,22.56413611,51
林園,高雄市,21,,良好,0.3,0.12,21.7,20,25,11,1.1,1.5,0.4,1.2,185,"2023/06/17 19:00:00",0,5,21,0,120.41175,22.4795,52
楠梓,高雄市,32,,良好,0.9,0.23,11.8,19,20,14,11,13.1,2.1,0.6,61,"2023/06/17 19:00:00",0.2,9,19,2,120.328289,22.733667,53
左營,高雄市,31,,良好,1.2,0.2,15.9,17.7,19,10,7.2,8.4,1.1,2,208,"2023/06/17 19:00:00",0.1,9,19,3,120.292917,22.674861,54
前金,高雄市,31,,良好,0.5,0.17,15.7,18.4,12,13,6.9,8.1,1.1,1.2,199,"2023/06/17 19:00:00",0.1,9,16,1,120.28676111,22.63390278,56
前鎮,高雄市,20,,良好,1.4,0.25,14.7,17.2,20,3,9.5,13.2,3.6,0.9,191,"2023/06/17 19:00:00",0.1,6,20,2,120.30833356,22.6044507,57
小港,高雄市,37,,良好,0.8,0.2,11.7,14.7,23,14,13.1,16.9,3.7,0.6,68,"2023/06/17 19:00:00",0.1,11,19,10,120.337736,22.565833,58
屏東,屏東縣,28,,良好,0.8,0.32,10,17.1,29,12,11.5,13,1.4,1,336,"2023/06/17 19:00:00",0.1,8,23,0,120.488033,22.673081,59
潮州,屏東縣,29,,良好,0.3,0.12,19.2,19.6,25,10,1.9,1.8,0,1,196,"2023/06/17 19:00:00",0,8,16,0,120.561175,22.523108,60
恆春,屏東縣,16,,良好,0.7,0.1,7.9,17.6,12,2,2,2.8,0.8,0.7,203,"2023/06/17 19:00:00",0,4,12,0,120.788928,21.958069,61
臺東,臺東縣,18,,良好,0.4,0.31,13.4,16.1,23,8,5.9,8.7,2.8,1,178,"2023/06/17 19:00:00",0.2,5,16,0,121.15045,22.755358,62
花蓮,花蓮縣,15,,良好,0.8,0.15,17.1,15.5,13,4,3.3,4.2,0.9,0.2,91,"2023/06/17 19:00:00",0.1,4,14,0,121.599769,23.971306,63
陽明,臺北市,29,,良好,0.5,0.2,34.9,31.6,30,20,5,5,0,,,"2023/06/17 19:00:00",0.1,8,17,0,121.529583,25.182722,64
宜蘭,宜蘭縣,29,,良好,0.9,0.28,24.8,22.4,25,10,8.1,8.9,0.7,0.5,13,"2023/06/17 19:00:00",0.2,8,20,0,121.746394,24.747917,65
冬山,宜蘭縣,26,,良好,0.4,0.48,14.1,18.7,30,7,14.7,17.2,2.4,0.9,300,"2023/06/17 19:00:00",0.3,5,26,0,121.792928,24.632203,66
三重,新北市,60,二氧化氮,普通,0.5,1.7,11.4,15.3,32,15,43,93.6,50.6,-,-,"2023/06/17 19:00:00",1.4,18,31,0,121.493806,25.072611,67
中壢,桃園市,42,,良好,2.1,0.87,10.3,11.4,29,11,23.1,57.1,34,0.7,325,"2023/06/17 19:00:00",1.1,13,26,1,121.221667,24.953278,68
竹山,南投縣,23,,良好,1,0.28,9.6,20.3,23,14,10.5,11.5,1,0.4,209,"2023/06/17 19:00:00",0.1,7,16,0,120.677306,23.756389,69
永和,新北市,42,,良好,1.1,0.94,4.7,14.8,25,12,22.8,38.9,16,0.6,142,"2023/06/17 19:00:00",0.9,12,22,1,121.516306,25.017,70
復興,高雄市,16,,良好,1.1,0.19,14.3,16.2,11,3,9.6,11.1,1.5,1.2,314,"2023/06/17 19:00:00",0.1,5,15,2,120.312017,22.608711,71
埔里,南投縣,16,,良好,0.9,0.38,0.8,14.3,22,5,9.4,14.4,4.9,1.2,180,"2023/06/17 19:00:00",0.2,4,16,0,120.967903,23.968842,72
馬祖,連江縣,41,,良好,0.6,0.11,34.8,44.7,12,6,1.8,2.1,0.3,3.8,183,"2023/06/17 19:00:00",0.1,7,9,0,119.93149378,26.15188416,75
金門,金門縣,22,,良好,0.7,0.12,17.6,24,10,7,7,7.7,0.7,0.6,164,"2023/06/17 19:00:00",0.1,5,10,0,118.312256,24.432133,77
馬公,澎湖縣,27,,良好,1.3,0.21,18.1,20.3,18,12,10.5,13.5,2.9,1.4,175,"2023/06/17 19:00:00",0.2,8,17,0,119.566158,23.569031,78
關山,臺東縣,17,,良好,0.3,0.11,12.4,14.3,18,9,2.5,3.5,1,0.5,248,"2023/06/17 19:00:00",0,5,15,0,121.161933,23.045083,80
麥寮,雲林縣,20,,良好,1.9,0.28,19.8,22.1,23,10,9.4,11.6,2.2,1.4,251,"2023/06/17 19:00:00",0.1,5,19,1,120.251825,23.753506,83
富貴角,新北市,38,,良好,1.1,0.2,33.3,41,19,6,4.7,4.8,0.1,0.7,197,"2023/06/17 19:00:00",0.2,8,19,0,121.53656894,25.29681695,84
大城,彰化縣,22,,良好,0.9,0.1,20.5,24.5,14,5,2.5,3.8,1.2,0.3,280,"2023/06/17 19:00:00",0,5,12,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,29,,良好,1.5,0.53,17,20.9,15,10,11.8,13.8,2,0.3,288,"2023/06/17 19:00:00",0.2,8,12,1,120.56373,23.96117,201
高雄(湖內),高雄市,27,,良好,0.8,0.17,13.9,14.9,6,7,4.7,6,1.3,0.3,278,"2023/06/17 19:00:00",0.1,8,15,1,120.24535,22.87985556,202
臺南(麻豆),臺南市,22,,良好,1.4,0.27,11.9,21,15,7,10.9,13.8,2.8,0.3,150,"2023/06/17 19:00:00",0.2,6,19,1,120.24583056,23.17904722,203
屏東(琉球),屏東縣,29,,良好,0.5,0.1,19.4,19.4,25,8,1.5,2.6,1,0.3,169,"2023/06/17 19:00:00",0,8,22,0,120.37722,22.35222,204
桃園(三民),桃園市,41,,良好,1.6,0.65,16.2,26.3,38,17,18.6,22.2,3.5,0.2,58,"2023/06/17 19:00:00",0.5,12,29,1,121.31788148,25.00132736,310
新北(樹林),新北市,39,,良好,0,0.33,6.6,14.7,27,12,9.8,14.6,4.8,0,115,"2023/06/17 19:00:00",0.3,11,21,0,121.38352778,24.94902778,311
屏東(枋山),屏東縣,25,,良好,0.1,0.1,23.4,24.5,16,8,,,,0.5,97,"2023/06/17 19:00:00",0,7,16,0,120.651472,22.260899,313
